ProfileID,ProfileID2,DateFavorited
6AADE401411B9B2590816F127FAE51B65CC08C09,2336F643EC9F31C6F153BD85B4F59DA854AA3C28,2018-01-1608:07:49
6AADE401411B9B2590816F127FAE51B65CC08C09,DE0F7F60A47EAAED08930A87574654B23AA21345,2018-01-1608:06:52.353000000
6AADE401411B9B2590816F127FAE51B65CC08C09,F70CA3FC465EBE796787E200052CE8454A11CC8D,2018-01-2008:39:49.170000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,FC8902BC898BCBFC4DAF853CAA04EBB3A857E542,2018-01-1609:16:07.703000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,43819B3CA97DE5444B8146A8EDDDFA7B91483C27,2020-02-2707:34:01.633000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,FCA758DB78921849591D2D5CDA81E25E08FEC686,2018-01-1608:16:03.580000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,2924A01BA7623EDD1037DBDD5E238D803D9A9E33,2018-01-1608:15:57.890000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,BBE9E25C3F6D1CA6A8136EF7DE232C2A1315D396,2018-01-1608:16:06.643000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,1C8DC4CA4DBB295F651D703E516630F2397490AF,2020-02-2707:38:02.937000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,8816F46478E950EAB6597A1BEB384BF22EA4A3EE,2020-02-2706:47:32.127000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,B919AC6ED83872A2E8155855C004606F563A3D61,2020-02-2707:35:17.087000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,B898D46EF91960764EEF1CE938628F7E93A3CC5E,2020-02-2707:34:54.733000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,1A9D9D509DE420EA14A9EA6435CB60F499E9A974,2020-02-2707:59:52.020000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,4A68F2FF4F76F3CBEF1502AC228D67474259F0AB,2020-02-2707:37:43.177000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,F72F8160F9BD60C5B3691C0CF7F22C8D68BE81BB,2020-02-2706:43:20.990000000
189D5470A297DC2FE66B87655B3EB489D4B4CE49,930B608BD32AA62C9A54525AB0EEB27B0F598A64,2020-02-2707:37:08.443000000
E705648C902D139A290449153B4112F9CC3A5EE9,2E1E9A8410B7DB141098767D85235EEA721E95CA,2018-01-1608:45:42.890000000
E705648C902D139A290449153B4112F9CC3A5EE9,B7184C7C0FD9CB2386245EEC43836BA75E2546FF,2018-01-1609:04:51.937000000
E705648C902D139A290449153B4112F9CC3A5EE9,591883ECBDAD19E8BB831A5E89B82598A363C374,2018-01-1608:09:33.147000000
E705648C902D139A290449153B4112F9CC3A5EE9,6F891330B07EBE8A373A14DC3F6F1B73F97A0438,2018-01-1608:12:14.987000000
E705648C902D139A290449153B4112F9CC3A5EE9,8A6AB88EBBD3A356DBD4F878BD49B3A2A486C746,2018-01-1608:36:24.813000000
E705648C902D139A290449153B4112F9CC3A5EE9,C491E8FDCA9F5062A367E39AE6A2969AED635952,2018-01-1608:15:23.477000000
E705648C902D139A290449153B4112F9CC3A5EE9,FC58E6E7466D8E77C98550A5AFE9FCA01F3E47F5,2018-01-1608:16:46.763000000
E705648C902D139A290449153B4112F9CC3A5EE9,93376C4F4C6338483680448B78D7347EF3260B74,2018-01-1608:15:42.120000000
E705648C902D139A290449153B4112F9CC3A5EE9,2E41A9A07956EDBCF62EA4A33DD8392C3FDF33A7,2018-01-1608:16:23.167000000
E705648C902D139A290449153B4112F9CC3A5EE9,AB5A1E0639E383D9EF0F4540C63586A7A607423D,2018-01-1608:35:31.797000000
E705648C902D139A290449153B4112F9CC3A5EE9,09C086793F3C4A1B765D24DA3EE500732ECFB8F2,2018-01-1608:28:12.060000000
E705648C902D139A290449153B4112F9CC3A5EE9,BFE9AE60F176CD518B0113B0EC520E1ACE949336,2018-01-1608:22:35.230000000
E705648C902D139A290449153B4112F9CC3A5EE9,CF3D6E0A05FDC7303FFA3AC06C1114D832C73226,2018-01-1608:29:41.660000000
E705648C902D139A290449153B4112F9CC3A5EE9,2D7C5613B80C660247BA78AE3185A80F401538A6,2018-01-1608:30:22.593000000
E705648C902D139A290449153B4112F9CC3A5EE9,C83E510B87FB0347EC837F45378278A80D6CE228,2018-01-1608:24:13.863000000
E705648C902D139A290449153B4112F9CC3A5EE9,EBCE669C47F4D03FFE4EB59F15912A666E39AF6C,2018-01-1608:31:18.230000000
E705648C902D139A290449153B4112F9CC3A5EE9,DFE19B72F375D2B1F988067F7879880F34D48FFF,2018-01-1608:33:03.127000000
E705648C902D139A290449153B4112F9CC3A5EE9,6BC45252FE3E5C2E0A641C0E31350727EC3350E8,2018-01-1608:37:02.130000000
42F58DFED8320CD9EEEF9A9B0A5703B5CC80B992,936B839CA2F67DD8F0EEE511E705E3CADD28C035,2018-01-1608:11:34.410000000
DD1180F6CE5F5810718993766621C8A82F921806,DA688595FB172C535D5B85E7DE7E3145B6649000,2018-11-3020:20:47.393000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,51BBFD9594EFA96E34B29E58E4DE7A0A473F243B,2018-01-1608:36:30.597000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,3416A6F78271208D31DFAAD0B37F937B18A295E3,2018-01-1608:33:46.190000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,9658E06075B2B3998772B5D31F472DA6553E167F,2018-01-1608:43:50.243000000
B570C0733DDB00A3FEECC4E846EFAA5799454444,825DBA2AEF0817E2811D7782817400309987E3B1,2018-01-1608:41:45.543000000
9DBF0841167B12534D30453EBCAF2033BD3B725A,B4A22CE6CBBE348BB6297EEA83312D3D2639E4F9,2018-01-1608:20:15.903000000
1BE36D9B548DE738028F875E5FEE3EFD36179DC6,17526F5E64AFE7BE56FAC76679F05C2DAF8A771B,2018-04-0504:58:15.657000000
4C2050ED4D40C964F3CF1FCDED08A30D39CD6412,EDB799CFBD5E2816E5175FA1E1F7626C24096D84,2018-01-1608:12:14.347000000
C21B6CD01D5640B8EE1E8AA3E4C0EB20E809E813,C7FFCBAA9981EAAFB3505EB4090CAF7830A3E004,2018-02-2802:51:44.647000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,79E1904613D253D5169336566271CA78489522F7,2018-01-1608:33:04.500000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,BCD2185216C217FF58708C6E0ED30A9C18C56D39,2018-01-1608:21:06.933000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,9359F9988A52733D30465B813CEC29A02D649461,2018-01-1608:32:58.093000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,A99560CABA905C9E26F0757144A49B3934E9EB3A,2018-01-1608:33:22.127000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,11B8F5709A6F26ED2D6A93EC1B17C92DA965E79C,2018-01-1608:32:42.260000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,9151A3B9E32449DAE867B43F6C7981C078B552DB,2018-01-1608:21:58.127000000
BA9333E0AC2325D0B5B79E5414478CE703C612A9,36F8AAA8A503020A62BA1A8A0F8FD4490F21BA8D,2018-01-1608:21:26.683000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,8C9A0AE3068CF4059283E5445904CDC7AB860590,2018-01-1608:19:18.453000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,8DA663860EAFB405C176B62B8BA412897CFF0B6F,2018-01-1608:32:39.260000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,DD4EB76722434C37B7D63E658ADFECC8FD5952CE,2018-01-1608:14:10.030000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,90415D4AA0BBBCE09E65194DFA035D169216A7CA,2018-01-1609:00:42.260000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,0ED6B29AE119D70EC71F6A3E61295D5CB816BBC7,2018-01-1608:42:45.927000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,D480D2510F332832FB1BC843A21EEA9EF5857D09,2018-01-3109:02:06.470000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,C458CA5C7402AC31A1FF843DA0913867D61ED766,2018-01-1608:56:08.703000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,EED6E5E48757F8FF9B12FE8ECA929FE5583653F0,2018-01-1608:30:03.983000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,C490C195E67638E7F3A96D874511706F63358549,2018-01-1610:04:17.010000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,0F9665498D390FFF223AEEE644C26C1BBACB5640,2018-01-1704:20:16.540000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,227D7EE3FC3075AE2ABC64D081D6E90BC89C75CF,2018-01-1608:31:41.160000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,6606720E57E69FDFA0C799E46210C7AF6C861E7E,2018-01-1621:58:52.590000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,FCE3AE9E130B0AED2C36DB66FF0BC6BD69778177,2018-01-1608:35:41
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,4C62DDD27D8F89D9574669848FCF741378FEFC43,2018-01-1621:56:48.230000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,8FF5742D19C729A4D6EEB36F427D014FAAA19B1C,2018-01-1621:58:05.780000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,F1D8CD42DDCD8A90783048B82EBFD1789FE4E793,2018-01-1608:37:00.053000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,32EEE9F0DEA031FD2C2587AE4DC6C1CD19565549,2018-01-1622:00:19.790000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,ABB47B20A7D74F4DF8A4CF9C64AC6EC57043C82D,2018-01-1608:14:56.363000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,C4AD93AA6CD8E0B7F21A023A762124FED1CED7D6,2018-01-1608:52:04.397000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,95660B75BBFD0367827FAABFA0118297E6B90133,2018-01-1608:17:24.320000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,9AAA09B3D28A391B093CA4DB595BEB968FA4FDE2,2018-01-1608:18:50.297000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,5EE801876A0C462F07D243CF04156D026FB1684C,2018-01-1608:39:49.387000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,72339D0BF8941DD99247AAF3A2EEFBD245B2BA57,2018-01-1621:56:20.293000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,AED4575BFFDAB5D070ED235DE2A95754BFFFB8B7,2018-01-1608:39:00.803000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,92E462B05864C9F3718B879A7BA603426685BAD6,2018-01-1608:28:12.047000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,09FEF26F74489EE1ECBCD76827DDC0B24110174F,2018-01-1608:36:08.610000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,D85DCE53AE4B269BB4632300F578AD83100435C6,2018-01-1609:01:20.237000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,E78CEC46F56BD1B17B0F94DEC84B0437B4CCAAB6,2018-01-1608:38:34.987000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,2886C0D7C7CF71198CA4728E760CA48E7ECBCEE8,2018-01-1608:31:24.590000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,F4E93DC6AE5223680F5A42E8CB6B5ACDB4FA255A,2018-01-1622:02:39.887000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,437556C74DCAD59CE77934A8A930022481471691,2018-01-1704:49:51.500000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,2BECF18D995E180143BF3FA429CDC3EB12F6DC00,2018-01-1608:40:59.007000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,551B220F9F3508A30576627050A3E7532DE17BEF,2018-01-1608:27:24.343000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,DB80C2388A6982D230A15E8E49220C8FD864B72D,2018-01-1608:35:11.027000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,662795D031B7FCB73EE954A22A84B818B6EDE7E0,2018-01-1704:16:18.177000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,CB8DDC88AAF1B5FAAA65B5A961E844D0B172FDC0,2018-01-3108:57:02.553000000
C79EF276D619B740393BB5B1FE0EA1C81DB08E48,3D5A84115A081C652470709D7B638431AA182119,2018-01-3108:56:14.880000000
91CA06F41B9C1D463ED80AA68B094A9E9C43F703,91C65DB9F64BE956497815A3DE99ABDF1B51ABBF,2018-01-1608:28:52.023000000
91CA06F41B9C1D463ED80AA68B094A9E9C43F703,79E1904613D253D5169336566271CA78489522F7,2018-01-1608:28:32.537000000
DD6F3FCB50897E4144DDDD24184D923A6C704827,EA784FC56CA4477FC52B40B62F3D5E0555D1838E,2018-01-1608:38:29.347000000
DD6F3FCB50897E4144DDDD24184D923A6C704827,72D7BCB29D07649DF3F02CDC2C711DF3E82FD254,2018-01-1608:18:49.467000000
DD6F3FCB50897E4144DDDD24184D923A6C704827,3E8F596EEFB8EE8BAB9960294CA1C9A02A546A4A,2018-01-1608:39:00.163000000
DD6F3FCB50897E4144DDDD24184D923A6C704827,9327E18E15DB838A3309FEFD9C53060D14C5EB08,2018-01-1608:19:49.457000000
86551622EA05C51368530A36E8C9A3249DA93DD3,2E1E9A8410B7DB141098767D85235EEA721E95CA,2018-01-1613:14:25.550000000
4C26D4692D4469A0337D87B87F285477CBB66A1A,20BA8160137C8566961E4331122EB839B1D187D0,2020-12-0310:46:50.650000000
4C26D4692D4469A0337D87B87F285477CBB66A1A,489DC0C04A64ED51D60C981DE14B39293831B0C0,2018-01-1608:38:53.350000000
4C26D4692D4469A0337D87B87F285477CBB66A1A,B2493F4CD96B09A78A32B1FD4FF725C66506419E,2020-06-2213:20:25.750000000
D6FA9EEC27A29344F6BEEDCBE2D1F42A050F1867,5DBDE4C7934CD2A3E0A68D34AF5945F591BEF69D,2018-01-1609:31:59.833000000
D6FA9EEC27A29344F6BEEDCBE2D1F42A050F1867,F309D01126CFE6716D019A9BD7B252924937C5E4,2018-01-1609:31:15.207000000
D6FA9EEC27A29344F6BEEDCBE2D1F42A050F1867,2742E1F7936250B5A7DB75014DA0A9B2C34AD05D,2018-01-1609:32:14.273000000
D6FA9EEC27A29344F6BEEDCBE2D1F42A050F1867,A99560CABA905C9E26F0757144A49B3934E9EB3A,2018-01-1609:30:15.480000000
D6FA9EEC27A29344F6BEEDCBE2D1F42A050F1867,BCB1622031466458632150B1CC5B2DE39E4958AE,2018-01-1609:32:26.607000000
C75E60AF79818D40745E7C5E6F5278270A97D701,DE548B50B83444ED1BD6C3A1E2A37F453A96768E,2018-01-1608:21:47.483000000
C75E60AF79818D40745E7C5E6F5278270A97D701,7FB5CBA888E02D8E2B495277720EF67D9C07338A,2018-01-1608:50:25.170000000
4E3829E5AE506286068D5F98E847EC0702C8D612,1E765623E493CE062BAA121B049E2721F016E51F,2018-01-1608:24:52.360000000
D09B0BAADBA703B7003AF33F7F1DEC45D679BA57,8E3EBAB22B6D50791748BB75B29335F17B413D78,2018-01-1608:44:22.237000000
D09B0BAADBA703B7003AF33F7F1DEC45D679BA57,629E0D531F257EF00155EA1C0BD3114B9046BAC8,2018-01-1608:28:39.130000000
D09B0BAADBA703B7003AF33F7F1DEC45D679BA57,87B79BF81E5C3A6ABED3C2831C7F90224D86C38C,2018-01-1608:28:08.717000000
